book_name,author_year,summary,link
"Artificial Intelligence A Modern Approach, 1st Edition","Stuart Russell, 1995","Comprehensive, up-to-date introduction to the theory and practice of artificial intelligence. Number one in its field, this textbook is ideal for one or two-semester, undergraduate or graduate-level courses in Artificial Intelligence.",http://www.cin.ufpe.br/~tfl2/artificial-intelligence-modern-approach.9780131038059.25368.pdf
Learning Deep Architectures for AI,"Yoshua Bengio, 2009",Foundations and Trends(r) in Machine Learning.,http://www.iro.umontreal.ca/~bengioy/papers/ftml_book.pdf
The LION Way: Machine Learning plus Intelligent Optimization,"Roberto Battiti & Mauro Brunato, 2013",Learning and Intelligent Optimization (LION) is the combination of learning from data and optimization applied to solve complex and dynamic problems. Learn about increasing the automation level and connecting data directly to decisions and actions.,http://www.e-booksdirectory.com/details.php?ebook=9575
Big Data Now: 2012 Edition,"O’Reilly Media, Inc., 2012","This is not just a technical book or just a business guide. Data is ubiquitous and it doesn't pay much attention to borders, so we've calibrated our coverage to follow it wherever it goes.",http://cdn.oreillystatic.com/oreilly/radarreport/0636920028307/Big_Data_Now_2012_Edition.pdf
Disruptive Possibilities: How Big Data Changes Everything,"Jeffrey Needham, 2013","This book provides an historically-informed overview through a wide range of topics, from the evolution of commodity supercomputing and the simplicity of big data technology, to the ways conventional clouds differ from Hadoop analytics clouds.",http://www.oreilly.com/data/free/files/disruptive-possibilities.pdf
Real-Time Big Data Analytics: Emerging Architecture,"Mike Barlow, 2013","Analysts now demand sub-second, near real-time query results. Fortunately, we have the tools to deliver them. This report examines tools and technologies that are driving real-time big data analytics.",http://www.pentaho.com/assets/pdf/CqPxTROXtCpfoLrUi4Bj.pdf
Computer Vision,"Richard Szeliski, 2010","Challenging real-world applications where vision is being successfully used, both for specialized applications such as medical imaging, and for fun, consumer-level tasks such as image editing and stitching, which you can use on you own personal media",http://szeliski.org/Book/
Natural Language Processing with Python,"Steven Bird, 2009","This book offers a highly accessible introduction to natural language processing, the field that supports a variety of language technologies, from predictive text and email filtering to automatic summarization and translation.",http://www.nltk.org/book_1ed/
Programming Computer Vision with Python,"Jan Erik Solem, 2012","If you want a basic understanding of computer vision’s underlying theory and algorithms, this hands-on introduction is the ideal place to start. You’ll learn techniques for object recognition, 3D reconstruction, stereo imaging, augmented reality, etc",http://programmingcomputervision.com/
The Elements of Data Analytic Style,Jeff Leek,Data analysis is at least as much art as it is science. This book is focused on the details of data analysis that sometimes fall through the cracks in traditional statistics classes and textbooks.,https://leanpub.com/datastyle
A Course in Machine Learning,"Hal Daumé III, 2014",,
A First Encounter with Machine Learning,"Max Welling, 2011",,
Algorithms for Reinforcement Learning,"Csaba Szepesvari , 2009","This book gives a very quick but still thorough introduction to reinforcement learning, and includes algorithms for quite a few methods. This is everything a graduate student could ask for in a text.",http://www.ualberta.ca/~szepesva/papers/RLAlgsInMDPs.pdf
A Programmer's Guide to Data Mining,"Ron Zacharski, 2015","A guide to practical data mining, collective intelligence, and building recommendation systems by Ron Zacharski. This work is licensed under a Creative Commons license.",http://guidetodatamining.com/
Bayesian Reasoning and Machine Learning,"David Barber, 2014","For final-year undergraduates and master's students with limited background in linear algebra and calculus. Comprehensive and coherent, it develops everything from basic reasoning to advanced techniques within the framework of graphical models.",http://web4.cs.ucl.ac.uk/staff/D.Barber/textbook/240415.pdf
Data Mining Algorithms In R,"Wikibooks, 2014",,
Data Mining and Analysis: Fundamental Concepts and Algorithms,"Mohammed J. Zaki & Wagner Meria Jr., 2014","The main parts of the book include exploratory data analysis, pattern mining, clustering, and classification. The book lays the basic foundations of these tasks, and also covers many more cutting-edge data mining topics.",http://www.dataminingbook.info/pmwiki.php/Main/BookDownload
Data Mining: Practical Machine Learning Tools and Techniques,"Ian H. Witten & Eibe Frank, 2005",Offers a thorough grounding in machine learning concepts as well as practical advice on applying machine learning tools and techniques in real-world data mining situations.,ftp://ftp.ingv.it/pub/manuela.sbarra/Data%20Mining%20Practical%20Machine%20Learning%20Tools%20and%20Techniques%20-%20WEKA.pdf
Data Mining with Rattle and R,"Graham Williams, 2011","This book aims to get you into data mining quickly. Load some data (e.g., from a database) into the Rattle toolkit and within minutes you will have the data visualised and some models built.",http://mineriaddatos.wikispaces.com/file/view/Data+Mining+With+Rattle+and+R_+The+Art+of+Excavating+Data+for+Knowledge+Discovery+-+Graham+Williams.pdf
Deep Learning,"Yoshua Bengio, Ian J. Goodfellow, & Aaron Courville, 2015",The Deep Learning textbook is a resource intended to help students and practitioners enter the field of machine learning in general and deep learning in particular.,http://www.deeplearningbook.org/
Gaussian Processes for Machine Learning,"C. E. Rasmussen & C. K. I. Williams, 2006","A comprehensive and self-contained introduction to Gaussian processes, which provide a principled, practical, probabilistic approach to learning in kernel machines.",http://www.gaussianprocess.org/gpml/chapters/RW.pdf
"Information Theory, Inference, and Learning Algorithms","David J.C. MacKay, 2005","""Essential reading for students of electrical engineering and computer science; also a great heads-up for mathematics students concerning the subtlety of many commonsense questions."" Choice",http://www.inference.phy.cam.ac.uk/mackay/itprnn/book.html
Introduction to Machine Learning,"Alex Smola & S.V.N. Vishwanathan, 2008",,
Introduction to Machine Learning,"Amnon Shashua, 2008",,
KB – Neural Data Mining with Python Sources,"Roberto Bello, 2013",,
Machine Learning,Abdelhamid Mellouk & Abdennacer Chebira,,
"Machine Learning, Neural and Statistical Classification","D. Michie, D.J. Spiegelhalter, & C.C. Taylor, 1999",,
Machine Learning – The Complete Guide,Wikipedia,,
Mining of Massive Datasets,"Jure Leskovec, Anand Rajaraman, & Jeff Ullman, 2014","Essential reading for students and practitioners, this book focuses on practical algorithms used to solve key problems in data mining, with exercises suitable for students from the advanced undergraduate level and beyond.",http://www.mmds.org/
Modeling With Data,"Ben Klemens, 2008","Modeling with Data offers a useful blend of data-driven statistical methods and nuts-and-bolts guidance on implementing those methods. --Pat Hall, founder of Translation Creation",http://modelingwithdata.org/about_the_book.html
Neural Networks and Deep Learning,"Michael Nielsen, 2015","Neural networks and deep learning currently provide the best solutions to many problems in image recognition, speech recognition, and natural language processing. This book will teach you concepts behind neural networks and deep learning.",http://neuralnetworksanddeeplearning.com/
Probabilistic Programming & Bayesian Methods for Hackers,"Cam Davidson-Pilon, 2015","illuminates Bayesian inference through probabilistic programming with the powerful PyMC language and the closely related Python tools NumPy, SciPy, and Matplotlib. Using this approach, you can reach effective solutions in small increments.",http://camdavidsonpilon.github.io/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers/
Real-World Active Learning,"Ted Cuzzillo, 2015",Applications and Strategies for Human-in-the-loop Machine Learning.,http://www.oreilly.com/data/free/files/real-world-active-learning.pdf
Reinforcement Learning: An Introduction,"Richard S. Sutton & Andrew G. Barto, 2012",A clear and simple account of the key ideas and algorithms of reinforcement learning. Their discussion ranges from the history of the field's intellectual foundations to the most recent developments and applications.,http://people.inf.elte.hu/lorincz/Files/RL_2006/SuttonBook.pdf
Social Media Mining An Introduction,"Reza Zafarani, Mohammad Ali Abbasi, & Huan Liu, 2014","Suitable for use in advanced undergraduate and beginning graduate courses as well as professional short courses, the text contains exercises of different degrees of difficulty that improve understanding and help apply concepts in social media mining",http://dmml.asu.edu/smm/book/
Theory and Applications for Advanced Text Mining,"Shigeaki Sakurai, 2012",This book is composed of 9 chapters introducing advanced text mining techniques. They are various techniques from relation extraction to under or less resourced language.,http://www.intechopen.com/books/theory-and-applications-for-advanced-text-mining
Understanding Machine Learning: From Theory to Algorithms,"Shai Shalev-Shwartz, 2014","The aim of this textbook is to introduce machine learning, and the algorithmic paradigms it offers, in a principled way.",http://www.cs.huji.ac.il/~shais/UnderstandingMachineLearning/copy.html
An Introduction to Data Science,"Jeffrey Stanton, Syracuse University",This book was developed for the Certificate of Data Science pro- gram at Syracuse University’s School of Information Studies.,https://docs.google.com/file/d/0B6iefdnF22XQeVZDSkxjZ0Z5VUE/edit?pli=1
Data Jujitsu: The Art of Turning Data into Product,"DJ Patil, 2012","Learn how to use a problem's ""weight"" against itself. Learn more about the problems before starting on the solutions—and use the findings to solve them, or determine whether the problems are worth solving at all.",http://www.oreilly.com/data/free/data-jujitsu.csp
School of Data Handbook,"School of Data, 2015",The School of Data Handbook is a companion text to the School of Data. Its function is something like a traditional textbook – it will provide the detail and background theory to support the School of Data courses and challenges.,http://schoolofdata.org/handbook/
The Art of Data Science,"Roger D. Peng & Elizabeth Matsui, 2015","This book describes the process of analyzing data. The authors have extensive experience both managing data analysts and conducting their own data analyses, and this book is a distillation of their experience...",https://www.amazon.com/Art-Data-Science-Roger-Peng/dp/1365061469/?tag=learnds-20
D3 Tips and Tricks,"Malcolm Maclean, 2015",D3 Tips and Tricks is a book written to help those who may be unfamiliar with JavaScript or web page creation get started turning information into visualization.,https://leanpub.com/D3-Tips-and-Tricks
Interactive Data Visualization for the Web,"Scott Murray, 2013","Create and publish your own interactive data visualization projects on the Web—even if you have little or no experience with data visualization or web development. It’s easy and fun with this practical, hands-on introduction.",http://chimera.labs.oreilly.com/books/1230000000345/index.html
Cloudera Impala,"John Russell, 2014","Learn about Cloudera Impala--an open source project that's opening up the Apache Hadoop software stack to a wide audience of database analysts, users, and developers.",http://amzn.to/1WeQ81B
Data-Intensive Text Processing with MapReduce,"Jimmy Lin & Chris Dyer, 2010",MapReduce [45] is a programming model for expressing distributed computations on massive amounts of data and an execution framework for large-scale data processing on clusters of commodity servers. It was originally developed by Google...,https://lintool.github.io/MapReduceAlgorithms/MapReduce-book-final.pdf
Hadoop Illuminated,"Mark Kerzner & Sujee Maniyam, 2014","'Hadoop illuminated' is the open source book about Apache Hadoop™. It aims to make Hadoop knowledge accessible to a wider audience, not just to the highly technical.",http://hadoopilluminated.com/index.html
Hadoop Tutorial as a PDF,Tutorials Point,Intro to Hadoop - An open-source framework for storing and processing big data in a distributed environment across clusters of computers using simple programming models. It is designed to scale up from single servers to thousands of machines.,http://www.tutorialspoint.com/hadoop/hadoop_tutorial.pdf
Programming Pig,"Alan Gates, 2011","This guide is an ideal learning tool and reference for Apache Pig, the open source engine for executing parallel data flows on Hadoop.",http://amzn.to/1gIkvgC
Building Data Science Teams,DJ Patil,"In this in-depth report, data scientist DJ Patil explains the skills,perspectives, tools and processes that position data science teams for success.",http://www.oreilly.com/data/free/building-data-science-teams.csp
Data Driven: Creating a Data Culture,"DJ Patil,‎ Hilary Mason","In this O’Reilly report, DJ Patil and Hilary Mason outline the steps you need to take if your company is to be truly data-driven—including the questions you should ask and the methods you should adopt.",http://www.oreilly.com/data/free/data-driven.csp
Understanding the Chief Data Officer,Julie Steele,"To manage today's flood of available data, a number of high-profile corporations have adopted a new position in addition to existing CTOs and CIOs: the Chief Data Officer, or CDO.",http://www.oreilly.com/data/free/understanding-chief-data-officer.csp
The Data Analytics Handbook,"Brian Liou, Tristan Tao, & Declan Shener 2015",A free handbook series released by Leada to help promote data analytics literacy.,https://www.teamleada.com/handbook
The Data Science Handbook,"by Carl Shan (Author),‎ William Chen (Author),‎ Henry Wang (Author),‎ Max Song (Author)","The Data Science Handbook is a compilation of in-depth interviews with 25 remarkable data scientists, where they share their insights, stories, and advice.",https://www.amazon.com/gp/product/0692434879/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0692434879&linkCode=as2&tag=datascihandbook-website-20&linkId=J7RCS3NV5BFPAPTB
A Byte of Python,"Swaroop C H, 2003","‘A Byte of Python’ is a free book on programming using the Python language. It serves as a tutorial or guide to the Python language for a beginner audience. If all you know about computers is how to save text files, then this is the book for you.",http://files.swaroopch.com/python/byte_of_python.pdf
Advanced R,"Hadley Wickham, 2014","Useful tools and techniques for attacking many types of R programming problems, helping you avoid mistakes and dead ends. With ten+ years of experience programming in R, the author illustrates the elegance, beauty, and flexibility at the heart of R.",http://adv-r.had.co.nz/
A Little Book of R for Time Series,"Avril Coghlan, 2015",This is a simple introduction to time series analysis using the R statistics software.,https://a-little-book-of-r-for-time-series.readthedocs.org/en/latest/
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,"Al Sweigart, 2015","Practical programming for total beginners. In Automate the Boring Stuff with Python, you'll learn how to use Python to write programs that do in minutes what would take you hours to do by hand-no prior programming experience required.",https://automatetheboringstuff.com/
Dive Into Python 3,"Mark Pilgrim, 2009","This is a hands-on guide to Python 3 and its differences from Python 2. Each chapter starts with a real, complete code sample, picks it apart and explains the pieces, and then puts it all back together in a summary at the end.",http://www.diveintopython3.net/
Ecological Models and Data in R,"Benjamin M. Bolker, 2008","The first truly practical introduction to modern statistical methods for ecology. In step-by-step detail, the book teaches ecology graduate students and researchers everything they need to know to analyze their own data using the R language.",http://ms.mcmaster.ca/~bolker/emdbook/index.html
Invent with Python,Albert Sweigart,,
Learning Statistics with R,"Daniel Navarro, 2015","I (Dani) started teaching the introductory statistics class for psychology students offered at the University of Adelaide, using the R statistical package as the primary tool. These are my own notes for the class which were trans-coded to book form.",http://compcogscisydney.org/learning-statistics-with-r/
Learning with Python 3,"Peter Wentworth, Jeffrey Elkner, Allen B. Downey, & Chris Meyers, 2012",Introduction to computer science using the Python programming language. It covers the basics of computer programming in the first part while later chapters cover basic algorithms and data structures.,http://openbookproject.net/thinkcs/python/english3e/
"Learn Python, Break Python","Scott Grant, 2014","This is a hands-on introduction to the Python programming language, written for people who have no experience with programming whatsoever. After all, everybody has to start somewhere.",http://learnpythonbreakpython.com/
Learn Python the Hard Way,"Zed A. Shaw, 2013",This is a free sample of Learn Python 2 The Hard Way with 8 exercises and Appendix A available for you to review.,http://learnpythonthehardway.org/book/
Practical Regression and Anova using R,"Julian J. Faraway, 2002","This book is NOT introductory. The emphasis of this text is on the practice of regression and analysis of variance. The objective is to learn what methods are available and more importantly, when they should be applied.",https://cran.r-project.org/doc/contrib/Faraway-PRA.pdf
Python Cookbook,"David Beazley & Brian K. Jones, 2013","If you need help writing programs in Python 3, or want to update older Python 2 code, this book is just the ticket. Packed with practical recipes written and tested with Python 3.3. For experienced Python developers.",http://chimera.labs.oreilly.com/books/1230000000393/index.html
Python for Informatics: Exploring Information,"Dr. Charles R Severance, 2013",This book is designed to introduce students to programming and computational thinking through the lens of exploring data. You can think of Python as your tool to solve problems that are far beyond the capability of a spreadsheet.,http://www.pythonlearn.com/book.php
Python for You and Me,"Kushal Das, 2015","This is a simple book to learn the Python programming language, it is for the programmers who are new to Python.",http://pymbook.readthedocs.org/en/latest/
Python Practice Book,"Anand Chitipothu, 2014",This book is prepared from the training notes of Anand Chitipothu.,http://anandology.com/python-practice-book/
Python Programming,"Wikibooks, 2015","This book describes Python, an open-source general-purpose interpreted programming language available for a broad range of operating systems. This book describes primarily version 2, but does at times reference changes in version 3.",https://en.wikibooks.org/wiki/Python_Programming
R by Example,"Ajay Shah, 2005",,
R Programming,"Wikibooks, 2014","The aim of this Wikibook is to be the place where anyone can share his or her knowledge and tricks on R. It is supposed to be organized by task but not by discipline. We try to make a cross-disciplinary book, i.e. a book that can be used by all.",https://en.wikibooks.org/wiki/R_Programming
R Programming for Data Science,Roger D. Peng,"This book is about the fundamentals of R programming. You will get started with the basics of the language, learn how to manipulate datasets, how to write functions, and how to debug and optimize code.",https://leanpub.com/rprogramming
Spatial Epidemiology Notes: Applications and Vignettes in R,"Charles DiMaggio, 2014","My intent is to present a relatively brief, non-jargony overview of how practicing epidemiologists can apply some of the extremely powerful spatial analytic tools that are easily available to them.",http://www.columbia.edu/~cjd11/charles_dimaggio/DIRE/resources/spatialEpiBook.pdf
Test-Driven Development with Python,"Harry J. W. Percival, 2015","By taking you through the development of a real web application from beginning to end, this hands-on guide demonstrates the practical advantages of test-driven development (TDD) with Python.",http://chimera.labs.oreilly.com/books/1234000000754/index.html
The R Inferno,"Patrick Burns, 2011","An essential guide to the trouble spots and oddities of R. In spite of the quirks exposed here, R is the best computing environment for most data analysis tasks.",http://www.burns-stat.com/pages/Tutor/R_inferno.pdf
The R Manuals,R Development Core Team,The R Manuals.,https://cran.r-project.org/manuals.html
Think Python 2nd Edition,"Allen Downey, 2015","This hands-on guide takes you through Python a step at a time, beginning with basic programming concepts before moving on to functions, recursion, data structures, and object-oriented design. Updated to Python 3.",http://greenteapress.com/wp/think-python-2e/
A First Course in Linear Algebra,"Robert A Beezer, 2012","This is an introduction to the basic concepts of linear algebra, along with an introduction to the techniques of formal mathematics. It has numerous worked examples, exercises and complete proofs, ideal for independent study.",http://linear.ups.edu/download.html
Elementary Applied Topology,"Robert Ghrist, 2014",This text gives a brisk and engaging introduction to the mathematics behind the recently established field of Applied Topology.,https://www.math.upenn.edu/~ghrist/notes.html
Elementary Differential Equations,"William F. Trench, 2013","This text has been written in clear and accurate language that students can read and comprehend. The author has minimized the number of explicitly state theorems and definitions, in favor of dealing with concepts in a more conversational manner.",http://ramanujan.math.trinity.edu/wtrench/texts/TRENCH_DIFF_EQNS_I.PDF
Introduction to Probability,"Charles M. Grinstead & J. Laurie Snell, 1997","This book is designed for an introductory probability course at the university level for sophomores, juniors, and seniors in mathematics, physical and social sciences, engineering, and computer science.",http://www.dartmouth.edu/~chance/teaching_aids/books_articles/probability_book/amsbook.mac.pdf
Linear Algebra,"David Cherney, Tom Denton & Andrew Waldron, 2013",,
Linear Algebra: An Introduction to Mathematical Discourse,Wikibooks,,
"Linear Algebra, Theory And Applications","Kenneth Kuttler, 2015",This book gives a self- contained treatment of linear algebra with many of its most important applications. It is very unusual if not unique in being an elementary book which does not neglect arbitrary fields of scalars and the proofs of the theorems,https://www.math.byu.edu/klkuttle/linearalgebra.pdf
Ordinary Differential Equations,Wikibooks,,
Probabilistic Models in the Study of Language,"R Levy, 2012",,
Probability and Statistics Cookbook,Matthias Vallentin,"The probability and statistics cookbook is a succinct representation of various topics in probability theory and statistics. It provides a comprehensive mathematical reference reduced to its essence, rather than aiming for elaborate explanations.",http://statistics.zone/
Cassandra Tutorial as a PDF,"Tutorials Point, 2015",,
CouchDB: The Definitive Guide,"J. Chris Anderson, Jan Lehnardt, & Noah Slater","Three of CouchDB’s creators show you how to use this document-oriented database as a standalone application framework or with high-volume, distributed applications.",http://guide.couchdb.org/
Extracting Data from NoSQL Databases,"Petter Näsholm, 2012",,
Graph Databases,"Ian Robinson, Jim Webber, & Emil Eifrem, 2013",Get started with O'Reilly's Graph Databases and discover how graph databases can help you manage and query highly connected data.,https://neo4j.com/graph-databases-book/?ref=home
Learn SQL The Hard Way,"Zed. A. Shaw, 2010",,
MongoDB Succinctly,Agus Kurniawan,"Essentials of the MongoDB system. Starting with creating a MongoDB database, you'll learn how to make collections and interact with their data, how to build a console application to interact with binary and image collection data, and much more.",https://www.syncfusion.com/ebooks/mongodb
NoSQL Databases,Christof Strauch,,
SQL for Web Nerds,Philip Greenspun,,
SQL Tutorial as a PDF,Tutorials Point,This tutorial will give you a quick start to SQL. It covers most of the topics required for a basic understanding of SQL and to get a feel of how it works.,http://www.tutorialspoint.com/sql/sql_tutorial.pdf
The Little MongoDB Book,"Karl Seguin, 2011","MongoDB is an open source NoSQL database, easily scalable and high performance. It retains some similarities with relational databases which, in my opinion, makes it a great choice for anyone who is approaching the NoSQL world.",http://openmymind.net/mongodb.pdf
A First Course in Design and Analysis of Experiments,"Gary W. Oehlert, 2010","Suitable for either a service course for non-statistics graduate students or for statistics majors. Unlike most texts for the one-term grad/upper level course on experimental design, this book offers a superb balance of both analysis and design.",http://users.stat.umn.edu/~gary/book/fcdae.pdf
An Introduction to Statistical Learning with Applications in R,"Gareth James, Daniela Witten, Trevor Hastie, & Robert Tibshirani, 2013","This book presents some of the most important modeling and prediction techniques, along with relevant applications. Topics include linear regression, classification, resampling methods, shrinkage approaches, tree-based methods, and much more.",http://www-bcf.usc.edu/~gareth/ISL/ISLR%20Fourth%20Printing.pdf
Artificial Intelligence: Foundations of Computational Agents,"David Poole & Alan Mackworth, 2010",This is a textbook aimed at junior to senior undergraduate students and first-year graduate students. It presents artificial intelligence (AI) using a coherent framework to study the design of intelligent computational agents.,http://artint.info/html/ArtInt.html
Intro Stat with Randomization and Simulation,"David M Diez, Christopher D Barr, & Mine Çetinkaya-Rundel, 2015","The foundations for inference are provided using randomization and simulation methods. Once a solid foundation is formed, a transition is made to traditional approaches, where the normal and t distributions are used for hypothesis testing and...",https://www.openintro.org/stat/textbook.php?stat_book=isrs
OpenIntro Statistics,"David M Diez, Christopher D Barr, & Mine Çetinkaya-Rundel, 2015","Probability is optional, inference is key, and we feature real data whenever possible. Files for the entire book are freely available at openintro.org.",https://www.openintro.org/stat/textbook.php?stat_book=os
"The Elements of Statistical Learning: Data Mining, Inference, and Prediction","Trevor Hastie, Robert Tibshirani, & Jerome Friedman, 2008","This book describes the important ideas in a variety of fields such as medicine, biology, finance, and marketing in a common conceptual framework. While the approach is statistical, the emphasis is on concepts rather than mathematics.",http://statweb.stanford.edu/~tibs/ElemStatLearn/printings/ESLII_print10.pdf
Think Bayes: Bayesian Statistics Made Simple,"Allen B. Downey, 2012","Think Bayes is an introduction to Bayesian statistics using computational methods. The premise of this book, and the other books in the Think X series, is that if you know how to program, you can use that skill to learn other topics.",http://greenteapress.com/thinkbayes/
Think Stats: Exploratory Data Analysis in Python,"Allen B. Downey, 2014","This concise introduction shows you how to perform statistical analysis computationally, rather than mathematically, with programs written in Python.",http://greenteapress.com/thinkstats2/thinkstats2.pdf
